3.4577428349694216e-17	5.774842749907492e-15	4.587546766093187e-13	1.7370046626440213e-11	4.738429478492729e-10	1.3166056039855817e-8	3.6027329350830025e-7	6.9882216825151e-6	7.562957420040809e-5	0.00044482922459339487	0.0015841118104691504	0.003028241729566478	0.0017225155328720264	0.00022136625305337792	9.309768952541068e-6	2.6229793320067765e-7	7.267210816660367e-9	9.764590548934143e-11	2.541979927638999e-13	1.243539644949339e-16	2.9201717728894114e-20	9.387764915128859e-24	2.9867782739640072e-27	3.9244464344169124e-31	7.495304329553342e-36	2.5668546216402927e-41	4.708312483329398e-47	2.6799811374698546e-53	1.7579928416713206e-60	1.0866129208132122e-68	7.185812020671821e-77	2.1783273779066093e-84	2.0232677507204258e-85	7.113195245855106e-78	6.458220638722457e-113	3.218505031585724e-123	8.70066432051501e-95	4.411086962395968e-101	4.150578119675983e-83	5.0301484740324744e-98	4.1553278013757423e-137	3.080465302013693e-99	3.840094629691046e-111	2.2890063723115033e-89	1.8865155483126987e-102	6.6095455695427756e-136	5.299752866685705e-100	5.4414742339198605e-115	5.532724218635181e-91	2.746447900347338e-101	1.1719627834046323e-143
1.796591168000986e-19	3.5388796815269574e-17	4.4250995730214865e-15	2.4908169432888305e-13	7.020507048895766e-12	1.5122689267961642e-10	3.106992185873457e-9	6.524159316479493e-8	1.0336968809232564e-6	1.0039963374227024e-5	6.328693060386517e-5	0.00023353921691334466	0.0002601104353033678	5.693254777587778e-5	3.2264048354945804e-6	1.0460810731253015e-7	3.1318484285087997e-9	4.179007708073127e-11	1.141078864106279e-13	6.169238250395377e-17	1.6011772767133642e-20	5.590929050915802e-24	1.8457353311800447e-27	2.7236348214125873e-31	6.711929776207105e-36	3.07578700278496e-41	8.787285056696308e-47	1.3026184121604412e-52	1.298353300843561e-56	7.88376566625578e-68	1.2043344262682655e-76	1.0575025710814726e-84	1.487225388923317e-84	4.7066765474381157e-73	3.459237831502334e-83	9.690834595306239e-124	2.2502091085998015e-108	2.7338820860915265e-99	1.964210504102379e-79	1.9341970668527563e-92	1.7435463482668559e-134	1.1939365718165758e-113	4.0980027241705445e-109	2.2229734940726934e-84	1.9833338467917237e-95	7.529914105759632e-135	3.439794945278876e-111	9.246089291542067e-112	1.9733137640371487e-86	1.4611291321533123e-97	4.2901187946872245e-130
2.7587130669711537e-22	7.05713329764677e-20	1.062542418466032e-17	9.634833836883598e-16	4.175364472820203e-14	1.0052579212207728e-12	1.7057731539738325e-11	2.7503545605191073e-10	4.6440905443746615e-9	6.346697355210169e-8	6.441232220291498e-7	4.129118294775954e-6	8.59996028516569e-6	3.617770442317993e-6	3.288840368590345e-7	1.400100047070992e-8	4.92379571329526e-10	6.726400858319258e-12	1.76629030291902e-14	1.0050957009399166e-17	2.9224123461676555e-21	1.1981073587376431e-24	4.203899695317878e-28	5.4741437407253e-32	1.2764478912677383e-36	7.684985078887162e-42	4.583395285736857e-47	1.754285517606049e-52	3.3342514063569254e-56	7.841809172997997e-67	4.079535834975686e-76	3.955642230730458e-84	1.1952517119729729e-91	5.859793937535921e-75	5.782820682877277e-84	1.3204059391170662e-124	5.131505975621743e-98	1.5244437902498969e-105	3.1379944883080455e-81	1.8405405361719602e-92	6.4179266148573596e-133	1.273586576970406e-100	7.797480617060922e-117	6.771622820111413e-88	2.8257699174239e-96	7.537379610564243e-134	4.578939829014127e-103	6.524480899348128e-120	5.792874060182568e-90	1.5965953923455564e-99	5.777360805953103e-129
8.198561895928879e-26	3.4151208765700114e-23	6.752321613983446e-21	7.410813492766545e-19	5.0346236777721464e-17	1.879744144043165e-15	3.723054389328505e-14	5.072427196528286e-13	6.4274143387233376e-12	8.785037032774151e-11	1.186445414321919e-9	1.1982690649091873e-8	4.2639712676226236e-8	3.30289264261067e-8	5.6137694127749e-9	3.8267560720070754e-10	1.7908454681577682e-11	2.683972550037693e-13	6.93200378551046e-16	3.9352316848960857e-19	1.1785725989015846e-22	4.952406001055441e-26	1.8436642073337083e-29	2.124554759893666e-33	3.5490250435752715e-38	1.8636796024581078e-43	1.6295209306742206e-48	1.9132608434449e-53	2.030717979338554e-57	4.6629219329691086e-67	7.347371098210907e-77	4.436883071568801e-82	2.137266832839508e-85	5.0357191294409e-85	4.928976736801353e-89	8.679116817786258e-127	4.659800800730709e-99	8.15182559060993e-98	3.463004684315349e-93	2.1906071954525042e-99	2.6494097251877854e-135	5.330732420580763e-102	1.977261960450025e-107	3.5700686859623967e-98	1.4679948702201527e-102	1.8699483441492364e-134	2.0477775531353241e-103	5.49257433885469e-114	1.8996272366538143e-101	8.268947672055318e-105	3.4614725980017217e-129
1.6764535608555165e-29	8.712398836296317e-27	2.5922344835496774e-24	3.6162451155647483e-22	2.8504662700224045e-20	1.508654727752938e-18	4.188355372529569e-17	6.18958397961493e-16	6.263626480381828e-15	6.211517595025846e-14	8.039940785151238e-13	1.0294632769076759e-11	5.6313748032957276e-11	7.572626015337832e-11	2.655745063216772e-11	3.77532242682357e-12	3.001367948818099e-13	6.0379199842787824e-15	1.7425833984424105e-17	9.890339831109015e-21	2.6550319919561907e-24	8.742494967144216e-28	2.500572606815948e-31	2.5152051933584996e-35	3.5154996830337504e-40	1.2375405303979618e-45	5.954403213852313e-51	3.208120014266984e-56	6.174777233148358e-59	1.1741497211808422e-70	1.7021141334760974e-79	1.410087259795163e-82	8.58715063639719e-83	6.735276477239176e-76	4.0198987781450033e-94	5.607016379765771e-130	8.477006877607631e-98	1.18082660076264e-96	1.3473541407542089e-77	2.409635179919241e-103	1.9228708156373063e-142	2.314626182994063e-100	7.501856295307668e-104	1.0462485089569735e-82	1.8907429834966152e-106	7.36286556378118e-142	2.2371510404206102e-101	3.968462454943123e-111	4.93125248204709e-89	3.0734583334372146e-110	4.119717330888121e-131
1.9427200263721256e-32	7.399063524566062e-30	2.7487082872719177e-27	5.363662643915004e-25	4.8158956510890666e-23	2.6612681373454224e-21	9.250107428820945e-20	1.663874219917646e-18	1.600873973758477e-17	1.18254066887137e-16	1.1501426156182785e-15	1.5062726081921393e-14	1.143423230060493e-13	2.649531608617558e-13	1.979292650146264e-13	7.834235652089828e-14	1.6070297698800027e-14	5.813107060664567e-16	2.016049551341166e-18	1.0318189041208316e-21	2.2599722982851116e-25	5.692089640971204e-29	1.2016483580849573e-32	1.01479667880487e-36	1.5530278811325288e-41	5.836219244955136e-47	2.0313871531493754e-52	5.1597188126338616e-58	3.5220977462522695e-64	1.7255940369417474e-72	3.721798931496937e-81	1.0221255167973298e-88	9.940288266194117e-91	1.0325671534389573e-83	1.2734002318246626e-121	4.9316966122436205e-132	2.7949891575833553e-99	2.3806437192235543e-108	1.6762306671668026e-90	4.043790139047509e-104	1.0721030742901173e-146	6.578893714454732e-101	1.1747208610563119e-114	3.222456195648718e-93	1.680763533844169e-107	9.775620582626838e-146	7.915592131544577e-102	2.3554935451545135e-121	5.13612536843078e-97	2.2416406854275475e-106	5.854278674262476e-129
6.009990947905889e-34	1.0201554948045076e-31	2.9461510416040265e-29	8.172035959334714e-27	9.84129833903821e-25	5.511383833702163e-23	1.8260610674282475e-21	3.9981032850691993e-20	4.3225264247844424e-19	2.6696861904553313e-18	1.9253257673701046e-17	2.0716275509422487e-16	1.845285966237297e-15	7.23577676162933e-15	1.2596505824875874e-14	1.9136606239063215e-14	2.2286874577030882e-14	2.298621230211521e-15	8.971114180842037e-18	2.895630759623698e-21	3.984524181082599e-25	8.949548320448651e-29	2.0208915700740128e-32	2.2108336486666793e-36	4.945286791864809e-41	3.7378945526434024e-46	5.042680726826952e-51	5.203535197225083e-56	5.331721297774281e-60	4.115204264516844e-70	6.899844091475261e-79	9.557360005581766e-82	8.3438248937811645e-81	3.091402652826396e-73	3.723262130951621e-85	2.610772702452904e-131	1.217129693616451e-104	1.375145891819037e-100	3.687270517936922e-83	4.700492312751292e-96	1.6910438059974215e-141	3.5498552781238874e-112	2.7037121459108622e-108	2.1326366256254132e-85	7.812763556852226e-99	3.6125598749818396e-137	1.6856436227128735e-112	9.601279649669941e-116	5.755164586793252e-91	1.2180837793553336e-100	1.4506506174316877e-130
3.352881128939303e-34	2.0516233061630033e-32	1.5414448726248172e-30	2.864460518990603e-28	5.512778852593827e-26	4.422276586954881e-24	1.326230477937296e-22	2.491342011188249e-21	3.3774132907093443e-20	2.368946868862135e-19	1.5756264566894092e-18	1.2399938741382008e-17	6.797274440772083e-17	2.84281611127602e-16	1.0583977783342468e-15	7.853889996274374e-15	1.0085851025954516e-13	5.0759829662078773e-14	2.86197025850988e-16	6.337228000680688e-20	5.5404629821234824e-24	1.4589972006854408e-27	5.3123167927735515e-31	9.220691075183849e-35	2.6400561491593964e-39	3.4719344694023016e-44	3.9529554026888015e-48	3.247063068625411e-52	1.4661497025975134e-56	2.136341877206675e-66	1.759602683737148e-75	5.648905592114008e-80	1.7890288298790123e-81	1.3287129098109814e-71	1.779114027200673e-83	6.048163470616094e-128	1.7439496164188626e-100	1.695653574407795e-106	4.4366183306567974e-80	3.2093772026000035e-93	6.7752711560446675e-136	5.580177955200486e-100	1.2419094150910359e-115	5.05347960178852e-85	1.2131285102834018e-96	1.91079970371296e-133	2.301474141036026e-103	1.096204070071635e-121	7.700204940835182e-90	8.992097075449459e-99	2.0490126619768895e-129
2.3881315462585646e-35	2.8841556121820037e-33	7.510469938155248e-32	2.290117566387392e-30	2.242806487532895e-28	3.267198952401414e-26	1.707260488274273e-24	2.917223721808301e-23	2.9726524512262095e-22	2.711892987464431e-21	2.7480063611427586e-20	2.545665505541473e-19	8.597601551610129e-19	1.6695788866074306e-18	5.986404352219598e-18	9.779612175615814e-17	6.332948863010865e-15	2.5533756064767934e-14	4.587964761278526e-16	1.5765805468019889e-19	1.7152775497763144e-23	7.307223556887079e-27	4.6109124719952525e-30	8.380748362522955e-34	1.3946449120120008e-38	1.2439316026305547e-43	1.4251978293341824e-47	4.304111200223976e-51	8.582216525876063e-55	2.5412512421525918e-65	8.285307500916211e-75	2.5552038081167416e-79	4.053530590956301e-80	2.4734616868135655e-73	4.863282484798015e-83	3.0564930023983045e-126	1.3865293373167272e-98	2.3372443856343264e-102	2.06978580493906e-90	4.847026549466876e-96	1.3460735573476936e-135	3.1540948020343836e-101	3.0328910542482075e-107	1.000302383354792e-98	1.7611716762542792e-100	1.7697274261781194e-134	3.679302815501072e-104	1.055423428077088e-114	1.7679367816428772e-100	1.1495169089659084e-102	9.914853228257239e-130
6.687140910614846e-38	7.299088726491939e-36	4.036746101611222e-34	6.130256324572662e-33	1.171370600411341e-31	8.099007143731636e-30	7.048960193977363e-28	2.1759856406889793e-26	2.1287085211299433e-25	1.5156142285464686e-24	2.092950496026077e-23	3.3232883941150475e-22	1.407787924086275e-21	1.6407196930169142e-21	2.4566145016592235e-21	2.6063447162537077e-20	2.0479634715098326e-18	3.31296744376645e-17	4.158985525925503e-18	6.4337682345092304e-21	2.0485705629832728e-24	1.9138804421305216e-27	1.9647465320870796e-30	4.327415437997485e-34	6.226001593639402e-39	2.9953514459014134e-44	9.948890841722451e-49	7.668956347620425e-53	7.281243834071064e-57	7.724925651411542e-67	3.5209025509111754e-76	9.99595051779715e-82	4.269579556756506e-81	3.5941471263301636e-72	4.751815079933305e-85	1.2186098052949053e-126	6.549386843478187e-97	4.825532594582742e-100	2.678532770154972e-82	2.5981270274993555e-101	7.883910212093588e-141	8.55526352455341e-100	1.5092581610543332e-106	3.3201176037921316e-86	2.471111689871426e-107	3.1914702447136642e-130	7.380649768612842e-102	5.909767045977269e-113	4.3281086429237106e-89	6.8006146488385875e-109	2.4061039487243946e-133
2.847344214634419e-40	5.1635943348810406e-39	2.6520708045853236e-37	6.443804224818557e-36	6.322845129889643e-35	9.931697342191283e-34	4.306994651817266e-32	2.0803995124133117e-30	3.4707697975450163e-29	2.38982777950312e-28	2.5165843801392134e-27	5.280994558496663e-26	3.9185808497091075e-25	5.167541134370357e-25	4.100284907604275e-25	1.4001166809669163e-24	4.617327624052179e-23	1.0314699313561885e-21	5.784532751232147e-22	6.873154273173401e-24	1.678061297302696e-26	7.750215827615667e-29	2.283659264158889e-31	8.806040162068672e-35	1.7937371926098e-39	8.841417581079003e-45	1.1470891492641453e-49	1.5474786713469616e-54	2.8046852659366175e-60	7.86225970483108e-69	9.468784372510718e-78	2.6304738482502245e-84	7.623036412435844e-88	3.910734291811658e-81	2.608628274025547e-91	1.2129409194380833e-127	3.1368418375121086e-104	1.3689618975049812e-108	2.4163369714276447e-89	9.885615502497451e-103	8.279766362587287e-146	3.9324073911742283e-107	5.141609025549473e-116	1.475744174653866e-94	1.3529648338128988e-106	1.5500633745857507e-148	7.343751215002879e-107	4.4746043307974845e-123	3.5161861511552326e-99	9.078398706195793e-110	8.944180428231743e-153
1.4134332086234357e-41	2.365959298698231e-41	2.0495375171220956e-40	5.017879529926507e-39	6.153716822263482e-38	4.473947214184502e-37	4.7443891251453415e-36	1.3686253209696078e-34	3.950724804672521e-33	4.2021233670412276e-32	3.8455082653529646e-31	5.9230422684823804e-30	6.162162773649975e-29	1.25477727841036e-28	8.705360623370977e-29	1.3621749422351527e-28	1.347572697082472e-27	2.1816145500614306e-26	3.040877379179976e-26	1.5957949106115855e-27	2.901575948419013e-29	1.9667407542450175e-30	6.269674502729332e-32	1.0654557997151411e-34	3.052097754201575e-39	1.5010685540219405e-44	2.2382752946519886e-49	1.970358948909713e-54	2.3482221466058857e-60	2.6920808277649973e-69	2.075454296803977e-78	6.023352632626074e-85	3.186481447599152e-85	2.0387533362218558e-76	2.9432000649940804e-86	3.512478409467864e-128	1.1635305628644192e-93	3.98696666232066e-99	5.590476352034299e-81	2.1060655598503795e-94	2.005024348409325e-145	4.5024067759392415e-106	2.67125285411151e-107	2.281553584875698e-85	1.200868552245373e-98	2.3760470481666067e-129	1.6219423737722495e-108	1.9502770580547906e-114	7.557296907854564e-91	1.9477899271235302e-101	2.0860126989183867e-129
4.407055680320409e-42	2.376209701257268e-42	5.218019668825885e-43	1.5226458532134477e-42	2.1121544712128047e-41	2.3149797353926976e-40	1.2164237218801966e-39	8.710248605526629e-39	1.7780530054031183e-37	3.820385577169396e-36	5.615515966006069e-35	6.704491987009962e-34	3.8410001811116964e-33	9.560066737022867e-33	9.072103621595212e-33	1.3279496482930634e-32	6.337029597569555e-32	2.8806166736311586e-31	4.097543040814875e-31	5.331603036768845e-32	4.310276043126381e-33	4.5518941227417154e-33	7.187686985387657e-33	3.4369807973419233e-34	1.772953740517654e-38	3.208815505840583e-44	5.237091739847971e-49	1.2202995544716608e-53	2.6354078242848024e-58	1.3899275685489676e-68	6.569121044168002e-79	4.688658688490046e-85	5.569582950761391e-84	5.848113888957689e-76	6.573327608933642e-88	8.219475920794773e-129	6.991214997085147e-100	3.009658645928415e-101	4.515981468117684e-81	5.007930709128274e-96	4.0769064117852006e-142	6.15837143283054e-104	3.124949603573828e-120	6.246727139636997e-88	5.231795620121697e-101	6.500559989687296e-141	1.4963413992400974e-103	1.8056124613949877e-124	4.140354978320486e-91	4.051587903396599e-102	3.5722822935081926e-134
2.6865222383582207e-44	1.4796521982828642e-42	1.466190112909958e-44	2.3362720669807452e-46	4.136371866704223e-46	6.507825008474193e-45	8.718894655949934e-44	3.861522201415655e-43	1.9001660712658528e-42	3.234276998132249e-41	1.260902260628117e-39	2.466408775399445e-38	5.940464430686233e-38	5.436199747783162e-38	5.950856552839136e-38	1.40366855197657e-37	7.959282730534945e-37	1.1774305109255156e-36	3.1778509643335755e-37	4.4252212668514425e-38	9.449194879949625e-39	6.647248069659513e-38	3.721388363950392e-36	2.676944260808937e-35	2.271184247614096e-38	4.107539190886446e-45	3.318808440327241e-50	2.1380074986483803e-54	4.525025995746076e-56	1.606917943986082e-65	2.4049238767961678e-80	4.987351676445229e-83	1.064384318494464e-81	4.2031247798878034e-72	3.933956613844673e-84	2.1587883509462184e-130	1.894440056497195e-97	3.110502996089155e-100	2.0402809529761094e-80	9.071717914472862e-94	1.7575267105182844e-140	4.2662592326758317e-101	3.2399473979000224e-111	6.291183069489063e-97	2.722411652808369e-100	4.377327064953731e-140	4.922078401523875e-103	6.195081260426421e-114	8.23266768448368e-102	1.0463487705633046e-101	5.900511174720277e-132
